Image_id,Image_Path,image_url_1,category,style,colors,gender,pattern,occasion,barcode,brand,fit,Type,lenghth
image_49441802020101,data/images_imputed\image_49441802020101.jpg,https://fotos.skm.be/article/494418/494418_02_WI22-beeldenklanten-campagne-zndrlogo.jpg,['sweatshirt'],['casual'],"['coral', 'white']",['female'],['chevron'],['casual'],49441802020101,Hampton Bays,['Regular_Fit'],"['straight-sleeve', 'everyday-sweatshirt']","['cropped', 'long-sleeve']"
image_50667501050101,data/images_imputed\image_50667501050101.jpg,https://fotos.skm.be/article/506675/506675_01_64eb69948cca3000106d47d0.jpg,['trousers_and_chinos'],['casual'],"['green', 'yellow']",['female'],"['floral', ' leaf']",['casual'],50667501050101,Marc Cain,['Slim_Fit'],"['high-waist', 'classic-trousers']",['full-length']
image_49745201050101,data/images_imputed\image_49745201050101.jpg,https://fotos.skm.be/article/497452/497452_01_mayerline-loose-fit-tuniekblouse-met-vintage-finish_S2023JEMIR7020080-1.jpg,['blouse'],['casual'],['lavander'],['male'],['plain'],['casual'],49745201050101,Mayerline,['Oversized_Fit'],"['straight-sleeve', 'v-neck']","['cropped', 'long-sleeve']"
image_48348201030101,data/images_imputed\image_48348201030101.jpg,https://fotos.skm.be/article/483482/483482_01_60768-01-0940_01.jpg,['trousers_and_chinos'],['feminine'],['navy'],['female'],['plain'],"['casual', ' dating', ' nightout', ' semi-formal']",48348201030101,Xandres,['Regular_Fit'],"['high-waist', 'classic-trousers']",['full-length']
image_50322001020101,data/images_imputed\image_50322001020101.jpg,https://fotos.skm.be/article/503220/503220_01_6340dd8b9821710010be8211.jpg,['overclothes-sleeveless'],['casual'],['ecru'],['female'],['quilted'],"['casual', ' sport']",50322001020101,Y.A.S,['Regular_Fit'],"['high-neck', 'vests']",['short']
image_49861802020101,data/images_imputed\image_49861802020101.jpg,https://fotos.skm.be/article/498618/498618_02_Schermafbeelding-2022-12-26-153240.jpg,['t-shirt'],['casual'],['white'],['female'],"['marled', ' text-print', ' varsity-striped']",['casual'],49861802020101,Tommy Hilfiger,['Regular_Fit'],['crew-neck'],['cropped']
image_50927201030101,data/images_imputed\image_50927201030101.jpg,https://fotos.skm.be/article/509272/509272_01_64d2a8724c6f9a00114673c9.jpg,['sweatshirt'],['casual'],['beige'],['unisex'],['leaf'],"['casual', ' home-lounge', ' winter']",50927201030101,BRAX,['Regular_Fit'],"['straight-sleeve', 'crew-neck']","['short', 'long-sleeve']"
image_48225501020101,data/images_imputed\image_48225501020101.jpg,https://fotos.skm.be/article/482255/482255_01_upload9223368955666040249.jpg,['hoodie'],['casual'],['gray'],['female'],['marled'],"['casual', ' home-lounge']",48225501020101,Superdry,['Regular_Fit'],['straight-sleeve'],"['short', 'long-sleeve']"
image_49032503020101,data/images_imputed\image_49032503020101.jpg,https://fotos.skm.be/article/490325/490325_03_KNW1702V_Z865_1.jpg,['hoodie'],['casual'],['black'],['male'],['plain'],"['casual', ' home-lounge']",49032503020101,Lyle & Scott,['Regular_Fit'],['straight-sleeve'],"['short', 'long-sleeve']"
image_49913701050101,data/images_imputed\image_49913701050101.jpg,https://fotos.skm.be/article/499137/499137_01_30304923_301840_500.jpg,['shirt'],['casual'],"['beige', 'black']",['female'],['vertical-stripes'],['casual'],49913701050101,Part Two,['Regular_Fit'],"['dolman-sleeve', 'v-neck']","['short', '3-4-sleeve']"
image_50323301020101,data/images_imputed\image_50323301020101.jpg,https://fotos.skm.be/article/503233/503233_01_633fb27d8d4c1b001102f9be.jpg,['sweater'],['casual'],"['beige', 'ecru']",['female'],['horizontal-stripes'],['casual'],50323301020101,Y.A.S,['Oversized_Fit'],"['straight-sleeve', 'crew-neck']","['short', 'long-sleeve']"
image_50964501050101,data/images_imputed\image_50964501050101.jpg,https://fotos.skm.be/article/509645/509645_01_63dcdd9bf74499001070be3b.jpg,['polo-shirt'],['casual'],"['gray', 'green']",['female'],['camo'],"['casual', ' summer']",50964501050101,Rabe,['Regular_Fit'],['straight-sleeve'],"['short', 'long-sleeve']"
image_50565901040101,data/images_imputed\image_50565901040101.jpg,https://fotos.skm.be/article/505659/505659_01_3656-61.jpg,['blouse'],['casual'],['green'],['female'],['plain'],"['casual', ' dating']",50565901040101,Caroline Biss,['Regular_Fit'],"['flutter-sleeve', 'v-neck']","['short', 'short-sleeve']"
image_48075902050101,data/images_imputed\image_48075902050101.jpg,https://fotos.skm.be/article/480759/480759_02_mayerline-chino-in-gekleurd-stretchdenim_S2022MIRTE5772093-1.jpg,['trousers_and_chinos'],['feminine'],['nan'],['female'],['plain'],"['casual', ' nightout', ' semi-formal']",48075902050101,Mayerline,['Slim_Fit'],"['high-waist', 'classic-trousers']",['full-length']
image_50415201050101,data/images_imputed\image_50415201050101.jpg,https://fotos.skm.be/article/504152/504152_01_232908-4025-2.jpg,['blouse'],['casual'],['orange'],['female'],['plain'],['casual'],50415201050101,Joseph Ribkoff,['Oversized_Fit'],"['dolman-sleeve', 'boat-neck']","['short', 'short-sleeve']"
image_50974701040101,data/images_imputed\image_50974701040101.jpg,https://fotos.skm.be/article/509747/509747_01_459734-1.jpg,['blouse'],['casual'],"['beige', 'mustard']",['female'],"['leaf', ' zebra']",['semi-formal'],50974701040101,Senso,['Regular_Fit'],"['straight-sleeve', 'round-v-neck']","['short', 'long-sleeve']"
image_47798801050101,data/images_imputed\image_47798801050101.jpg,https://fotos.skm.be/article/477988/477988_01_616ed3bc8b73ea00119f4cab.jpg,['t-shirt'],['casual'],"['gray', 'green']",['female'],"['floral', ' leaf', ' natural']",['summer'],47798801050101,Betty Barclay,['Regular_Fit'],['round-neck'],['short']
image_48798801040101,data/images_imputed\image_48798801040101.jpg,https://fotos.skm.be/article/487988/487988_01_620f998f164ae800111f7199.jpg,['sweatshirt'],['casual'],"['beige', 'brown']",['male'],['abstract'],['winter'],48798801040101,LeComte,['Regular_Fit'],"['straight-sleeve', 'high-neck']","['short', 'long-sleeve']"
image_48285201020101,data/images_imputed\image_48285201020101.jpg,https://fotos.skm.be/article/482852/482852_01_55767-5087_11_700x.jpg,['jumpsuit'],['casual'],['blue'],['female'],"['animal-print', ' retro']","['casual', ' dating']",48285201020101,Second Female,"['Oversized_Fit', ' Slim_Fit']",['flare-sleeve'],"['long-sleeve', 'bottoms-length-undefined']"
image_49593301040101,data/images_imputed\image_49593301040101.jpg,https://fotos.skm.be/article/495933/495933_01_6348de0c3b4fd200111c9fc2.jpg,['trousers_and_chinos'],['feminine'],['pink'],['female'],['plain'],"['casual', ' semi-formal']",49593301040101,Betty Barclay,['Slim_Fit'],"['mid-waist', 'classic-trousers']",['full-length']
image_47761801050101,data/images_imputed\image_47761801050101.jpg,https://fotos.skm.be/article/477618/477618_01_618d14a90ab6ae0014b16c1e.jpg,['t-shirt'],['casual'],['green'],['female'],['brush-stroke'],['casual'],47761801050101,GERRY WEBER CASUAL,['Regular_Fit'],['boat-neck'],['short']
image_51308302020101,data/images_imputed\image_51308302020101.jpg,https://fotos.skm.be/article/513083/513083_02_637de54ce738e1001191483f.jpg,['shirt'],['business'],"['ecru', 'white']",['unisex'],"['stripes', ' vertical-stripes']",['casual'],51308302020101,VERO MODA,['Oversized_Fit'],"['straight-sleeve', 'cutaway']","['thigh-length', 'long-sleeve']"
image_48782501050101,data/images_imputed\image_48782501050101.jpg,https://fotos.skm.be/article/487825/487825_01_627c43ab865fe100111345a7.jpg,['trousers_and_chinos'],['casual'],['navy'],['female'],['plain'],"['casual', ' dating']",48782501050101,GERRY WEBER,['Regular_Fit'],"['mid-waist', 'classic-trousers']",['full-length']
image_48800601050101,data/images_imputed\image_48800601050101.jpg,https://fotos.skm.be/article/488006/488006_01_629fdacf061c460011b7dfa1.jpg,['blouse'],['casual'],"['brown', 'khaki']",['unisex'],"['animals', ' floral', ' shapes']","['casual', ' home-lounge']",48800601050101,GERRY WEBER EDITION,['Regular_Fit'],"['straight-sleeve', 'boat-neck']","['short', '3-4-sleeve']"
image_48810501050101,data/images_imputed\image_48810501050101.jpg,https://fotos.skm.be/article/488105/488105_01_63106c5f1661020011778fff.jpg,['cardigan'],['casual'],['khaki'],['female'],['plain'],"['casual', ' winter']",48810501050101,Rabe,['Oversized_Fit'],['straight-sleeve'],"['thigh-length', 'long-sleeve']"
image_49947401040101,data/images_imputed\image_49947401040101.jpg,https://fotos.skm.be/article/499474/499474_01_5f05c78177de250011be23bb.jpg,['tank-top'],['casual'],['black'],['female'],['plain'],['casual'],49947401040101,SCHIESSER,['Slim_Fit'],"['round-neck', 'sleeveless']",['cropped']
image_50009401050101,data/images_imputed\image_50009401050101.jpg,https://fotos.skm.be/article/500094/500094_01_627a392f4dfb7d00110c084e.jpg,['sweater'],['casual'],"['gray', 'khaki']",['unisex'],['horizontal-stripes'],['casual'],50009401050101,Rabe,['Regular_Fit'],"['straight-sleeve', 'high-neck']","['short', 'long-sleeve']"
image_48352101020101,data/images_imputed\image_48352101020101.jpg,https://fotos.skm.be/article/483521/483521_01_28456-01-0046_01.jpg,['t-shirt'],['casual'],['white'],['unisex'],['horizontal-stripes'],['casual'],48352101020101,Xandres,['Oversized_Fit'],['boat-neck'],['thigh-length']
image_48495801020101,data/images_imputed\image_48495801020101.jpg,https://fotos.skm.be/article/484958/484958_01_62219c57dda45800119246b5.jpg,['trousers_and_chinos'],['casual'],['navy'],['female'],['plain'],"['casual', ' semi-formal']",48495801020101,BRAX,['Slim_Fit'],"['high-waist', 'chinos']",['full-length']
image_48637104110101,data/images_imputed\image_48637104110101.jpg,https://fotos.skm.be/article/486371/486371_04_ESS015-01-8521_01.jpg,['trousers_and_chinos'],['casual'],['black'],['female'],['vertical-stripes'],"['casual', ' nightout']",48637104110101,Xandres Gold,['Slim_Fit'],"['high-waist', 'classic-trousers']",['full-length']
image_48981001030101,data/images_imputed\image_48981001030101.jpg,https://fotos.skm.be/article/489810/489810_01_CSN0380223_1610_V.jpg,['overclothes-sleeveless'],['casual'],['beige'],['female'],['quilted'],['casual'],48981001030101,Creenstone,['Regular_Fit'],"['hooded', 'vests']",['short']
image_51050901050101,data/images_imputed\image_51050901050101.jpg,https://fotos.skm.be/article/510509/510509_01_644b95578d8b310011edef0c.jpg,['tops'],['casual'],"['black', 'white']",['female'],['houndstooth'],"['casual', ' formal', ' office', ' semi-formal']",51050901050101,Rabe,['Regular_Fit'],"['straight-sleeve', 'high-neck']","['short', 'long-sleeve']"
image_49528301080101,data/images_imputed\image_49528301080101.jpg,https://fotos.skm.be/article/495283/495283_01_62975ede01ca770011bbbad4.jpg,['blouse'],['casual'],"['brown', 'gray']",['female'],['floral'],['casual'],49528301080101,Frapp,['Regular_Fit'],"['straight-sleeve', 'hooded']","['short', 'long-sleeve']"
image_49460201030101,data/images_imputed\image_49460201030101.jpg,https://fotos.skm.be/article/494602/494602_01_JESS_pinstripe-brown.jpg,['trousers_and_chinos'],['casual'],['black'],['female'],['plain'],"['office', ' semi-formal']",49460201030101,FAM the label,['Oversized_Fit'],"['mid-waist', 'classic-trousers']",['full-length']
image_50128302040101,data/images_imputed\image_50128302040101.jpg,https://fotos.skm.be/article/501283/501283_02_8055130440297---WA3512T8876Q9359-I-AR-N-N-2-N.jpg,['blouse'],['casual'],"['green', 'white']",['male'],['dots'],"['casual', ' summer']",50128302040101,Liu Jo White Label,['Oversized_Fit'],"['straight-sleeve', 'polo']","['thigh-length', 'long-sleeve']"
image_50129501020101,data/images_imputed\image_50129501020101.jpg,https://fotos.skm.be/article/501295/501295_01_8055130406842---WA3418JS923Q9270-I-AF-N-R-1-N.jpg,['t-shirt'],['casual'],['white'],['female'],['text-print'],['casual'],50129501020101,Liu Jo White Label,['Regular_Fit'],['v-neck'],['short']
image_50067601040101,data/images_imputed\image_50067601040101.jpg,https://fotos.skm.be/article/500676/500676_01_63aafffb78335e0011f44215.jpg,['jeans'],['casual'],['navy'],['female'],['bleached'],['casual'],50067601040101,Marc Cain Pants,['Slim_Fit'],['mid-waist'],['full-length']
image_43426804040101,data/images_imputed\image_43426804040101.jpg,https://fotos.skm.be/article/434268/434268_04_cfc47f75a9204b6591e44b17c96c59ce_1000x1000.jpg,['trousers_and_chinos'],['casual'],['black'],['female'],['plain'],['casual'],43426804040101,Caroline Biss,['Slim_Fit'],"['mid-waist', 'classic-trousers']",['bottoms-length-undefined']
image_48784601050101,data/images_imputed\image_48784601050101.jpg,https://fotos.skm.be/article/487846/487846_01_620f7e1bb4ce820011595593.jpg,['sweater'],['casual'],['gray'],['female'],['horizontal-stripes'],"['home-lounge', ' winter']",48784601050101,Rabe,['Regular_Fit'],"['straight-sleeve', 'crew-neck']","['short', 'long-sleeve']"
image_48028201030101,data/images_imputed\image_48028201030101.jpg,https://fotos.skm.be/article/480282/480282_01_61eff30ff2beee001581ef62.jpg,['sweatshirt'],['casual'],['green'],['male'],"['ombre', ' text-print']",['casual'],48028201030101,Scotch & Soda,['Regular_Fit'],"['straight-sleeve', 'crew-neck', 'everyday-sweatshirt']","['cropped', 'long-sleeve']"
image_50981301410101,data/images_imputed\image_50981301410101.jpg,https://fotos.skm.be/article/509813/509813_01_1924636-240-MC.jpg,['tunic'],['casual'],"['black', 'green']",['female'],['leaf'],"['dating', ' semi-formal', ' summer']",50981301410101,Yoek,['Oversized_Fit'],"['dolman-sleeve', 'round-neck']","['thigh-length', 'long-sleeve']"
image_51106901040101,data/images_imputed\image_51106901040101.jpg,https://fotos.skm.be/article/511069/511069_01_11-423-476-400-b-64f5cbfd676d7.jpg,['blouse'],['bohemian'],"['emerald-green', 'green']",['female'],['floral'],['casual'],51106901040101,Terre Bleue,['Slim_Fit'],"['straight-sleeve', 'high-neck']","['short', 'long-sleeve']"
image_50559403020101,data/images_imputed\image_50559403020101.jpg,https://fotos.skm.be/article/505594/505594_03_64a8780729d5180011733c45.jpg,['jeans'],['casual'],['navy'],['female'],['bleached'],['casual'],50559403020101,BRAX,['Slim_Fit'],['high-waist'],['full-length']
image_50424801020101,data/images_imputed\image_50424801020101.jpg,https://fotos.skm.be/article/504248/504248_01_WW0WW37873_C19.png,['t-shirt'],['casual'],['blue'],['female'],"['plain', ' vertical-stripes']","['casual', ' semi-formal']",50424801020101,Tommy Hilfiger,['Regular_Fit'],['v-neck'],['cropped']
image_47949901020101,data/images_imputed\image_47949901020101.jpg,https://fotos.skm.be/article/479499/479499_01_60f1cce574478900112bc780.jpg,['t-shirt'],['casual'],['ecru'],['male'],"['animals', ' text-print']",['casual'],47949901020101,Fabienne Chapot,['Regular_Fit'],['crew-neck'],['short']
image_48613802030101,data/images_imputed\image_48613802030101.jpg,https://fotos.skm.be/article/486138/486138_02_rl22s-c5104_a-000_sang_f.jpg,['t-shirt'],['casual'],['coral'],['female'],['plain'],"['casual', ' summer']",48613802030101,River Woods,['Regular_Fit'],['round-v-neck'],['cropped']
image_51263001040101,data/images_imputed\image_51263001040101.jpg,https://fotos.skm.be/article/512630/512630_01_01-16b.jpg,['blazer'],['casual'],['navy'],['female'],['vertical-stripes'],"['dating', ' formal', ' nightout', ' office', ' semi-formal']",51263001040101,Caroline Biss,['Regular_Fit'],"['straight-sleeve', 'shawl-collar']","['thigh-length', 'long-sleeve']"
image_48882901050101,data/images_imputed\image_48882901050101.jpg,https://fotos.skm.be/article/488829/488829_01_mayerline-kostuumbroek-in-jacquard_W2022CANBER6043032-1.jpg,['trousers_and_chinos'],['casual'],"['brown', 'silver']",['female'],['plain'],['casual'],48882901050101,Mayerline,['Oversized_Fit'],"['mid-waist', 'classic-trousers']",['full-length']
image_50779801050101,data/images_imputed\image_50779801050101.jpg,https://fotos.skm.be/article/507798/507798_01_6449fc1c27e88600115f25f0.jpg,['blazer'],['business'],['purple'],['female'],['plain'],"['office', ' semi-formal']",50779801050101,GERRY WEBER,['Regular_Fit'],"['straight-sleeve', 'notched-collar']","['thigh-length', 'long-sleeve']"
image_50255901030101,data/images_imputed\image_50255901030101.jpg,https://fotos.skm.be/article/502559/502559_01_60988-01-0250_01.jpg,['tank-top'],['casual'],['blue'],['female'],['plain'],['casual'],50255901030101,Xandres,['Regular_Fit'],"['round-neck', 'sleeveless']",['short']
image_51019801030101,data/images_imputed\image_51019801030101.jpg,https://fotos.skm.be/article/510198/510198_01_234915-273-2-WEB.jpg,['cardigan'],['casual'],['navy'],['female'],['marled'],['casual'],51019801030101,Joseph Ribkoff,['Oversized_Fit'],"['dolman-sleeve', 'v-neck']","['thigh-length', 'short-sleeve']"
image_50212901080101,data/images_imputed\image_50212901080101.jpg,https://fotos.skm.be/article/502129/502129_01_63c66178963635001153a804.jpg,['t-shirt'],['casual'],"['blue', 'navy']",['unisex'],"['floral', ' leaf']",['casual'],50212901080101,Frapp,['Regular_Fit'],['crew-neck'],['short']
image_51620401080101,data/images_imputed\image_51620401080101.jpg,https://fotos.skm.be/article/516204/516204_01_6451df75cfdb6c001141d0a2.jpg,['trousers_and_chinos'],['casual'],['silver'],['female'],['glitter'],"['casual', ' nightout']",51620401080101,Doris Streich,['Regular_Fit'],"['high-waist', 'classic-trousers']",['full-length']
image_48739201060101,data/images_imputed\image_48739201060101.jpg,https://fotos.skm.be/article/487392/487392_01_61eda6bd6f62820011499589.jpg,['cardigan'],['casual'],['ecru'],['female'],['plain'],"['casual', ' office', ' semi-formal']",48739201060101,Joseph Ribkoff,['Oversized_Fit'],"['straight-sleeve', 'shawl-collar']","['thigh-length', '3-4-sleeve']"
image_48726801050101,data/images_imputed\image_48726801050101.jpg,https://fotos.skm.be/article/487268/487268_01_618d1c7a3b032800118b260d.jpg,['t-shirt'],['casual'],"['ecru', 'white']",['male'],"['abstract', ' natural', ' text-print']",['casual'],48726801050101,GERRY WEBER,['Regular_Fit'],['crew-neck'],['short']
image_50575001030101,data/images_imputed\image_50575001030101.jpg,https://fotos.skm.be/article/505750/505750_01_57642-7002_15.jpg,['trousers_and_chinos'],['casual'],['gray'],['male'],['plain'],"['dating', ' office', ' semi-formal']",50575001030101,Second Female,['Regular_Fit'],"['mid-waist', 'classic-trousers']",['full-length']
image_51265801040101,data/images_imputed\image_51265801040101.jpg,https://fotos.skm.be/article/512658/512658_01_02-16b.jpg,['jumpsuit'],['casual'],"['mustard', 'orange']",['female'],"['geometric', ' shapes']",['dating'],51265801040101,Caroline Biss,"['Regular_Fit', ' Oversized_Fit']","['straight-sleeve', 'round-neck']","['long-sleeve', 'full-length']"
image_51298802050101,data/images_imputed\image_51298802050101.jpg,https://fotos.skm.be/article/512988/512988_02_6465153dfbbcd700108ade9a.jpg,['tops'],['casual'],['bordeaux'],['unisex'],"[""bird's-eye""]",['sport'],51298802050101,Betty Barclay,['Oversized_Fit'],"['straight-sleeve', 'v-neck']","['thigh-length', 'long-sleeve']"
image_51097301040101,data/images_imputed\image_51097301040101.jpg,https://fotos.skm.be/article/510973/510973_01_11-555-025-001-b-64f5cc3a63a2e.jpg,['tops'],['casual'],['white'],['male'],['plain'],['casual'],51097301040101,Terre Bleue,['Regular_Fit'],"['straight-sleeve', 'turtle-neck']","['cropped', '3-4-sleeve']"
image_49081601040101,data/images_imputed\image_49081601040101.jpg,https://fotos.skm.be/article/490816/490816_01_139662_01_Terre-Bleue_W-Apropos-damesboetiek_20_11-422-026-879_B-.jpg,['sweatshirt'],['casual'],"['beige', 'orange']",['female'],"['abstract', ' chevron']","['casual', ' winter']",49081601040101,Terre Bleue,['Regular_Fit'],['dolman-sleeve'],"['short', 'long-sleeve']"
image_49768801050101,data/images_imputed\image_49768801050101.jpg,https://fotos.skm.be/article/497688/497688_01_6363188870d1cd001199ec20.jpg,['cardigan'],['casual'],['nan'],['female'],"['marled', ' plain']",['casual'],49768801050101,GERRY WEBER EDITION,['Slim_Fit'],"['straight-sleeve', 'v-neck']","['short', 'long-sleeve']"
image_48128201040101,data/images_imputed\image_48128201040101.jpg,https://fotos.skm.be/article/481282/481282_01_8050885941426---WA2091T5191S9509-I-AF-N-R-01-N.jpg,['blouse'],['casual'],"['magenta', 'white']",['female'],['floral'],['casual'],48128201040101,Liu Jo Denim,['Regular_Fit'],"['flutter-sleeve', 'round-neck']","['short', 'short-sleeve']"
image_50246201030101,data/images_imputed\image_50246201030101.jpg,https://fotos.skm.be/article/502462/502462_01_14123-01-2386_01.jpg,['trousers_and_chinos'],['feminine'],['pink'],['female'],"['gingham', ' graph-check']","['dating', ' semi-formal']",50246201030101,Xandres,['Regular_Fit'],"['high-waist', 'classic-trousers']",['full-length']
image_51160502020101,data/images_imputed\image_51160502020101.jpg,https://fotos.skm.be/article/511605/511605_02_Hires-23163581-FNT.jpg,['t-shirt'],['casual'],['emerald-green'],['unisex'],['plain'],"['casual', ' nightout']",51160502020101,Scotch & Soda,['Regular_Fit'],['v-neck'],['cropped']
image_50577101030101,data/images_imputed\image_50577101030101.jpg,https://fotos.skm.be/article/505771/505771_01_61001-01-9840_01.jpg,['t-shirt'],['casual'],['ecru'],['female'],['plain'],['casual'],50577101030101,Xandres,['Oversized_Fit'],['boat-neck'],['cropped']
image_49771601050101,data/images_imputed\image_49771601050101.jpg,https://fotos.skm.be/article/497716/497716_01_63801bee741f4a001105d466.jpg,['trousers_and_chinos'],['casual'],"['beige', 'ecru']",['female'],['animal-print'],['casual'],49771601050101,GERRY WEBER EDITION,['Oversized_Fit'],"['high-waist', 'classic-trousers']",['full-length']
image_50441301050101,data/images_imputed\image_50441301050101.jpg,https://fotos.skm.be/article/504413/504413_01_62fa0f8205394300121e1c7e.jpg,['blouse'],['casual'],"['white', 'yellow']",['female'],"['animals', ' leaf', ' natural']",['summer'],50441301050101,LeComte,['Regular_Fit'],"['straight-sleeve', 'round-neck']","['short', '3-4-sleeve']"
image_48245301040101,data/images_imputed\image_48245301040101.jpg,https://fotos.skm.be/article/482453/482453_01_SR20211017DBSS22-10.jpg,['blouse'],['business'],['magenta'],['female'],['plain'],['casual'],48245301040101,Dame Blanche,['Regular_Fit'],"['straight-sleeve', 'v-neck']","['short', '3-4-sleeve']"
image_50547901050101,data/images_imputed\image_50547901050101.jpg,https://fotos.skm.be/article/505479/505479_01_64651594287eb20011aada8e.jpg,['cardigan'],['business'],['gray'],['female'],['marled'],"['casual', ' winter']",50547901050101,Betty Barclay,['Regular_Fit'],"['straight-sleeve', 'v-neck']","['long', 'long-sleeve']"
image_48037701040101,data/images_imputed\image_48037701040101.jpg,https://fotos.skm.be/article/480377/480377_01_21-222-EKLA-331_B.jpg,['sweatshirt'],['casual'],['nan'],['male'],['net'],['casual'],48037701040101,Gigue,['Oversized_Fit'],"['straight-sleeve', 'v-neck']","['cropped', '3-4-sleeve']"
image_48173601040101,data/images_imputed\image_48173601040101.jpg,https://fotos.skm.be/article/481736/481736_01_61f2bb1ebb2f87001486f5c6.jpg,['tops'],['casual'],['khaki'],['male'],['text-print'],['casual'],48173601040101,Street One,['Regular_Fit'],"['straight-sleeve', 'round-neck']","['thigh-length', '3-4-sleeve']"
image_50090901020101,data/images_imputed\image_50090901020101.jpg,https://fotos.skm.be/article/500909/500909_01_63d859eac911e10011dc2371.jpg,['trousers_and_chinos'],['casual'],['navy'],['female'],['bleached'],['casual'],50090901020101,BRAX,['Regular_Fit'],"['high-waist', 'chinos']",['full-length']
image_43584019030101,data/images_imputed\image_43584019030101.jpg,https://fotos.skm.be/article/435840/435840_19_63d0ef27cf6282001191a2b7.jpg,['trousers_and_chinos'],['casual'],['nan'],['male'],['plain'],"['casual', ' semi-formal']",43584019030101,TONI,['Slim_Fit'],"['high-waist', 'chinos']",['full-length']
image_49739401050101,data/images_imputed\image_49739401050101.jpg,https://fotos.skm.be/article/497394/497394_01_mayerline-easy-care-broek-op-elastiek_S2023X-CADOX7000262-1.jpg,['trousers_and_chinos'],['casual'],['purple'],['female'],['plain'],['casual'],49739401050101,Mayerline,['Regular_Fit'],"['mid-waist', 'classic-trousers']",['full-length']
image_48347701050101,data/images_imputed\image_48347701050101.jpg,https://fotos.skm.be/article/483477/483477_01_90014-01-0046_01.jpg,['blouse'],['casual'],"['gray', 'white']",['male'],['horizontal-stripes'],['casual'],48347701050101,Xandres Gold,['Oversized_Fit'],"['straight-sleeve', 'boat-neck']","['thigh-length', 'short-sleeve']"
image_50982701410101,data/images_imputed\image_50982701410101.jpg,https://fotos.skm.be/article/509827/509827_01_1905543-210-MF.jpg,['trousers_and_chinos'],['casual'],['nan'],['female'],['plain'],['casual'],50982701410101,Yoek,['Regular_Fit'],"['high-waist', 'classic-trousers']",['full-length']
image_48522501030101,data/images_imputed\image_48522501030101.jpg,https://fotos.skm.be/article/485225/485225_01_6398_06906001_1.jpg,['t-shirt'],['casual'],['black'],['female'],['text-print'],['casual'],48522501030101,King Louie,['Regular_Fit'],['round-neck'],['cropped']
image_48808802050101,data/images_imputed\image_48808802050101.jpg,https://fotos.skm.be/article/488088/488088_02_63106ca7a9139c00129bee4a.jpg,['jeans'],['casual'],['navy'],['female'],['bleached'],['casual'],48808802050101,Rabe,['Slim_Fit'],['mid-waist'],['3-4-long']
image_47965901030101,data/images_imputed\image_47965901030101.jpg,https://fotos.skm.be/article/479659/479659_01_61eda7f090cff100106c481f.jpg,['blouse'],['casual'],['yellow'],['female'],['plain'],"['dating', ' semi-formal']",47965901030101,Joseph Ribkoff,['Regular_Fit'],['cutaway'],"['short', 'sleeveless']"
image_49126401030101,data/images_imputed\image_49126401030101.jpg,https://fotos.skm.be/article/491264/491264_01_6299f942d8a6920011cb1b79.jpg,['jumpsuit'],['feminine'],"['lavander', 'purple']",['female'],['paisley'],"['casual', ' dating']",49126401030101,Nümph,['Oversized_Fit'],"['puff-sleeve', 'round-neck']","['3-4-sleeve', 'full-length']"
image_50196703050101,data/images_imputed\image_50196703050101.jpg,https://fotos.skm.be/article/501967/501967_03_63a4c14ae9ffc30011308a35.jpg,['trousers_and_chinos'],['casual'],['green'],['female'],['plain'],"['casual', ' nightout', ' semi-formal']",50196703050101,Bianca,['Regular_Fit'],"['mid-waist', 'classic-trousers']",['full-length']
image_48935101020101,data/images_imputed\image_48935101020101.jpg,https://fotos.skm.be/article/489351/489351_01_626a68bfba737d00110335d2.jpg,['sweater'],['casual'],"['bordeaux', 'purple']",['female'],['horizontal-stripes'],"['home-lounge', ' winter']",48935101020101,Nümph,['Regular_Fit'],"['straight-sleeve', 'crew-neck']","['short', 'long-sleeve']"
image_49229001030101,data/images_imputed\image_49229001030101.jpg,https://fotos.skm.be/article/492290/492290_01_61ddc714a45e8f0017e9c595.jpg,['sweatshirt'],['casual'],"['beige', 'ecru']",['female'],"['animals', ' shapes']",['casual'],49229001030101,Fabienne Chapot,['Oversized_Fit'],"['puff-sleeve', 'crew-neck']","['short', 'long-sleeve']"
image_49349902030101,data/images_imputed\image_49349902030101.jpg,https://fotos.skm.be/article/493499/493499_02_rl22w-c5000_f-002b_ow_f.jpg,['tops'],['casual'],['white'],['female'],"['animals', ' shapes', ' text-print']",['casual'],49349902030101,River Woods,['Regular_Fit'],"['straight-sleeve', 'crew-neck']","['short', 'long-sleeve']"
image_50601201050101,data/images_imputed\image_50601201050101.jpg,https://fotos.skm.be/article/506012/506012_01_sunsetcurcuma-look12.jpg,['sweater'],['casual'],['lavander'],['male'],['stripes'],['casual'],50601201050101,Mayerline,['Slim_Fit'],"['flare-sleeve', 'v-neck']","['short', 'long-sleeve']"
image_49738001050101,data/images_imputed\image_49738001050101.jpg,https://fotos.skm.be/article/497380/497380_01_mayerline-t-shirtblouse-met-satijnen-front_S2023JADIE-V7814020-V.jpg,['t-shirt'],['feminine'],"['blue', 'mustard']",['unisex'],['leaf'],['casual'],49738001050101,Mayerline,['Regular_Fit'],['round-neck'],['short']
